"install_date","country","platform","installs_total","ltv_d1_usd","ltv_d7_usd","ltv_d14_usd","ltv_d30_usd","eligible_d1","eligible_d7","eligible_d14","eligible_d30"
"2019-08-01","Gargantua","android",248,0.0301,0.0134,0.017,,TRUE,TRUE,TRUE,TRUE
"2019-08-01","Gargantua","ios",199,0.0255,0.0083,0.0212,,TRUE,TRUE,TRUE,TRUE
"2019-08-01","Gotham","android",193,0.0217,0.0915,0.3361,,TRUE,TRUE,TRUE,TRUE
"2019-08-01","Gotham","ios",95,0.2326,0.0768,,,TRUE,TRUE,TRUE,TRUE
"2019-08-01","Krypton","android",64,0.1632,,0.1033,0.1496,TRUE,TRUE,TRUE,TRUE
"2019-08-01","Mordor","android",158,0.0477,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-01","Mordor","ios",91,0.0785,0.0614,,,TRUE,TRUE,TRUE,TRUE
"2019-08-01","Tatooine","android",234,0.1454,0.115,0.2624,,TRUE,TRUE,TRUE,TRUE
"2019-08-01","Tatooine","ios",172,0.2219,0.2368,0.1099,0.0469,TRUE,TRUE,TRUE,TRUE
"2019-08-02","Asgard","android",57,0.0707,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-02","Gargantua","android",342,0.1414,0.0801,0.0136,0.0312,TRUE,TRUE,TRUE,TRUE
"2019-08-02","Gargantua","ios",184,0.0465,,0.0946,,TRUE,TRUE,TRUE,TRUE
"2019-08-02","Gotham","android",233,0.0172,0.0024,0.0071,0.0313,TRUE,TRUE,TRUE,TRUE
"2019-08-02","Gotham","ios",139,0.0347,,0.0098,,TRUE,TRUE,TRUE,TRUE
"2019-08-02","Krypton","android",69,0.4011,0.234,,0.0343,TRUE,TRUE,TRUE,TRUE
"2019-08-02","Krypton","ios",43,0.3023,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-02","Mordor","android",135,0.1373,0.0348,,,TRUE,TRUE,TRUE,TRUE
"2019-08-02","Mordor","ios",135,0.0394,0.1267,0.0956,0.0067,TRUE,TRUE,TRUE,TRUE
"2019-08-02","Tatooine","android",260,0.0987,0.2039,0.0178,0.0072,TRUE,TRUE,TRUE,TRUE
"2019-08-02","Tatooine","ios",180,0.0913,0.055,0.0338,0.2982,TRUE,TRUE,TRUE,TRUE
"2019-08-03","Asgard","ios",34,0.0672,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-03","Gargantua","android",298,0.0022,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-03","Gargantua","ios",185,0.0315,,0.2123,0.109,TRUE,TRUE,TRUE,TRUE
"2019-08-03","Gotham","android",179,0.0254,,0.0041,,TRUE,TRUE,TRUE,TRUE
"2019-08-03","Gotham","ios",160,0.0787,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-03","Krypton","android",50,0.3358,,0.8535,,TRUE,TRUE,TRUE,TRUE
"2019-08-03","Krypton","ios",58,0.0405,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-03","Mordor","android",114,0.008,0.0354,,,TRUE,TRUE,TRUE,TRUE
"2019-08-03","Mordor","ios",163,0.0962,0.0519,0.1336,,TRUE,TRUE,TRUE,TRUE
"2019-08-03","Tatooine","android",275,0.0219,,0.0618,,TRUE,TRUE,TRUE,TRUE
"2019-08-03","Tatooine","ios",182,0.0496,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-04","Gargantua","android",304,0.044,0.03,0.0054,,TRUE,TRUE,TRUE,TRUE
"2019-08-04","Gargantua","ios",163,0.0143,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-04","Gotham","android",206,0.0169,0.0161,0.0227,,TRUE,TRUE,TRUE,TRUE
"2019-08-04","Gotham","ios",155,0.0472,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-04","Krypton","android",67,,0.3394,0.1306,,TRUE,TRUE,TRUE,TRUE
